City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Polunochnoye,RU,2020-10-19 16:32:22,60.87,60.42,37.22,93,96,6.53
1,Turukhansk,RU,2020-10-19 16:32:22,65.82,87.98,12.2,97,99,3.76
2,Rio Gallegos,AR,2020-10-19 16:32:23,-51.62,-69.22,50.0,31,75,39.15
3,Longyearbyen,SJ,2020-10-19 16:32:23,78.22,15.64,26.6,79,75,6.93
4,Hobart,AU,2020-10-19 16:31:25,-42.88,147.33,46.4,93,39,3.36
5,Hermanus,ZA,2020-10-19 16:32:23,-34.42,19.23,61.0,69,70,4.0
6,Rikitea,PF,2020-10-19 16:32:24,-23.12,-134.97,73.63,79,0,14.79
7,Saint-Georges,GD,2020-10-19 16:32:24,12.06,-61.75,87.8,70,20,17.22
8,Alice Springs,AU,2020-10-19 16:31:27,-23.7,133.88,68.0,72,28,6.93
9,Puerto Ayora,EC,2020-10-19 16:32:24,-0.74,-90.35,77.0,69,75,9.17
10,Bandarbeyla,SO,2020-10-19 16:27:28,9.49,50.81,80.33,71,0,3.94
11,Torbay,CA,2020-10-19 16:31:58,47.67,-52.73,57.99,92,95,6.04
12,Albany,US,2020-10-19 16:30:01,42.6,-73.97,60.01,68,83,6.69
13,Lagoa,PT,2020-10-19 16:32:25,39.05,-27.98,64.17,73,99,35.46
14,Nanortalik,GL,2020-10-19 16:32:25,60.14,-45.24,39.06,87,81,9.62
15,Esperance,AU,2020-10-19 16:32:25,-33.87,121.9,57.2,100,90,5.82
16,Paamiut,GL,2020-10-19 16:32:25,61.99,-49.67,39.76,83,98,16.28
17,Bredasdorp,ZA,2020-10-19 16:32:26,-34.53,20.04,62.6,55,52,17.22
18,Algeciras,ES,2020-10-19 16:30:05,36.13,-5.45,66.2,77,54,11.41
19,Zyryanskoye,RU,2020-10-19 16:32:26,56.83,86.63,31.19,98,100,13.87
20,Mao,ES,2020-10-19 16:32:26,39.89,4.27,66.2,63,20,11.41
21,Portland,US,2020-10-19 16:32:03,45.52,-122.68,57.99,87,75,4.7
22,Severo-Kurilsk,RU,2020-10-19 16:28:10,50.68,156.12,41.94,71,100,9.86
23,Thompson,CA,2020-10-19 16:32:06,55.74,-97.86,26.76,91,64,6.98
24,Tuktoyaktuk,CA,2020-10-19 16:32:27,69.45,-133.04,21.29,97,97,5.28
25,Cabo San Lucas,MX,2020-10-19 16:28:41,22.89,-109.91,86.0,62,5,5.88
26,Castro,BR,2020-10-19 16:29:57,-24.79,-50.01,74.19,70,13,5.79
27,Yellowknife,CA,2020-10-19 16:28:05,62.46,-114.35,23.0,96,98,4.0
28,Anito,PH,2020-10-19 16:32:28,12.45,125.29,76.78,91,100,8.39
